 I 653 X 0.0239501104 Y -0.00279662289 Z 0
 I 654 X 0.0251334996 Y -0.00184334708 Z 0
 I 655 X 0.0227116281 Y 0.00360209886 Z 0
 I 656 X 0.021117749 Y 0.00212700487 Z 0
 I 657 X 0.0160092878 Y 0.0058483368 Z 0
 I 658 X 0.0168771529 Y 0.00711016096 Z 0
 I 659 X 0.0175505997 Y 0.0084852014 Z 0
 I 660 X 0.0157692477 Y 0.00787024737 Z 0
 I 661 X 0.0175739419 Y 0.0047380427 Z 0
 I 662 X 0.0181671622 Y 0.00619384966 Z 0
 I 663 X 0.0189491188 Y 0.00752521527 Z 0
 I 664 X 0.0202785854 Y 0.0064526857 Z 0
 I 665 X 0.0193385969 Y 0.00538031654 Z 0
 I 666 X -0.0306309505 Y -0.0137171482 Z 0
 I 667 X -0.0313600188 Y -0.0148080679 Z 0
 I 668 X 0.0162085502 Y 0.00923169149 Z 0
 I 669 X 0.015164703 Y 0.00944809931 Z 0
 I 908 X -0.0233322153 Y -0.0434217302 Z 0
 I 909 X -0.0247307029 Y -0.0420232411 Z 0
 I 910 X -0.0260455112 Y -0.0405458046 Z 0
 I 911 X -0.0272721881 Y -0.038994417 Z 0
 I 912 X -0.0284065855 Y -0.0373743301 Z 0
 I 913 X -0.0229759134 Y -0.0338025243 Z 0
 I 914 X -0.0220583868 Y -0.0351128885 Z 0
 I 915 X -0.021066221 Y -0.0363676859 Z 0
 I 916 X -0.0200027747 Y -0.0375626718 Z 0
 I 917 X -0.018871644 Y -0.0386938009 Z 0
 I 670 X -0.0247273343 Y -0.0349544553 Z 0
 I 671 X -0.0265348178 Y -0.0361432357 Z 0
 I 672 X -0.0237164147 Y -0.0363472466 Z 0
 I 673 X -0.025449885 Y -0.0376377578 Z 0
 I 674 X -0.0226413617 Y -0.0376893895 Z 0
 I 675 X -0.0242967329 Y -0.0390784093 Z 0
 I 676 X -0.0215013555 Y -0.0389765135 Z 0
 I 677 X -0.0230742915 Y -0.0404605109 Z 0
 I 678 X -0.0203049279 Y -0.0402129894 Z 0
 I 679 X -0.0217906031 Y -0.0417877402 Z 0
 I 918 X 0.0229759134 Y -0.0338025243 Z 0
 I 919 X 0.0220583868 Y -0.0351128885 Z 0
 I 920 X 0.021066221 Y -0.0363676859 Z 0
 I 921 X 0.0200027747 Y -0.0375626718 Z 0
 I 922 X 0.018871644 Y -0.0386938009 Z 0
 I 923 X 0.0233322153 Y -0.0434217302 Z 0
 I 924 X 0.0247307029 Y -0.0420232411 Z 0
 I 925 X 0.0260455112 Y -0.0405458046 Z 0
 I 926 X 0.0272721881 Y -0.038994417 Z 0
 I 927 X 0.0284065855 Y -0.0373743301 Z 0
 I 680 X 0.0203102159 Y -0.0402185929 Z 0
 I 681 X 0.0215063003 Y -0.0389811731 Z 0
 I 682 X 0.0226413817 Y -0.0376894014 Z 0
 I 683 X 0.0237110078 Y -0.0363432198 Z 0
 I 684 X 0.0247209427 Y -0.0349502537 Z 0
 I 685 X 0.0217948276 Y -0.0417922094 Z 0
 I 686 X 0.0230782371 Y -0.0404642265 Z 0
 I 687 X 0.024296748 Y -0.0390784177 Z 0
 I 688 X 0.0254455759 Y -0.0376345468 Z 0
 I 689 X 0.0265297315 Y -0.0361398874 Z 0
 I 928 X 0.0068959145 Y -0.109360997 Z 0
 I 929 X 0.00493958707 Y -0.109674708 Z 0
 I 930 X 0.00296924913 Y -0.109883083 Z 0
 I 931 X 0.00099064839 Y -0.109987024 Z 0
 I 932 X -0.000990681821 Y -0.109987018 Z 0
 I 933 X -0.00296928241 Y -0.109883071 Z 0
 I 934 X -0.00493962369 Y -0.109674725 Z 0
 I 935 X -0.00689594243 Y -0.109360969 Z 0
 I 936 X -0.00410950545 Y -0.103608503 Z 0
 I 937 X -0.00206409309 Y -0.103902276 Z 0
 I 938 X 1.67578879e-08 Y -0.10400001 Z 0
 I 939 X 0.00206412548 Y -0.103902268 Z 0
 I 940 X 0.0041095385 Y -0.103608501 Z 0
 I 690 X -0.000162359618 Y -0.106047011 Z 0
 I 691 X 0.000555607112 Y -0.108049072 Z 0
 I 692 X -0.00442071518 Y -0.105161584 Z 0
 I 693 X -0.00448588003 Y -0.106628536 Z 0
 I 694 X -0.00468887211 Y -0.108099703 Z 0
 I 695 X -0.00641474061 Y -0.107733072 Z 0
 I 696 X -0.00607254803 Y -0.106379831 Z 0
 I 697 X -0.00288868346 Y -0.108317603 Z 0
 I 698 X -0.00275071475 Y -0.106860035 Z 0
 I 699 X -0.00237191234 Y -0.105454324 Z 0
 I 700 X -0.00115522441 Y -0.108370639 Z 0
 I 701 X -0.00128535627 Y -0.107032194 Z 0
 I 702 X 0.00446350708 Y -0.107599454 Z 0
 I 703 X 0.00414409478 Y -0.105581275 Z 0
 I 704 X 0.006266942 Y -0.107307064 Z 0
 I 705 X 0.0025392316 Y -0.107842401 Z 0
 I 706 X 0.00216014411 Y -0.105845867 Z 0
 I 707 X 0.00588733442 Y -0.105265878 Z 0
! Simcenter Samcef Bank File: ELEMENTS.
! -------------------------------------
.MAI
 I 1 AT 1 0 N 24 774 1023 712
 I 2 AT 1 0 N 24 712 713 22
 I 3 AT 1 0 N 22 23 25 24
 I 4 AT 1 0 N 23 1017 1018 25
 I 5 AT 1 0 N 25 1018 1025 773
 I 6 AT 1 0 N 24 25 773 774
 I 7 AT 1 0 N 28 1016 1017 23
 I 8 AT 1 0 N 22 713 714 26
 I 9 AT 1 0 N 27 28 23 22
 I 10 AT 1 0 N 26 714 715 31
 I 11 AT 1 0 N 32 33 26 31
 I 12 AT 1 0 N 31 715 716 19
 I 13 AT 1 0 N 29 30 32 34
 I 14 AT 1 0 N 32 31 19 34
 I 15 AT 1 0 N 35 29 20 21
 I 16 AT 1 0 N 35 21 1013 1014
 I 17 AT 1 0 N 30 29 35 36
 I 18 AT 1 0 N 36 35 1014 1015
 I 19 AT 1 0 N 44 18 1003 1004
 I 20 AT 1 0 N 44 1004 1005 41
 I 21 AT 1 0 N 43 720 721 15
 I 22 AT 1 0 N 45 17 18 44
 I 23 AT 1 0 N 45 44 41 42
 I 24 AT 1 0 N 46 16 17 45
 I 25 AT 1 0 N 40 718 719 51
 I 26 AT 1 0 N 39 40 51 52
 I 27 AT 1 0 N 50 52 51 49
 I 28 AT 1 0 N 51 719 720 43
 I 29 AT 1 0 N 53 56 57 54
 I 30 AT 1 0 N 54 57 58 55
 I 31 AT 1 0 N 42 41 56 53
 I 32 AT 1 0 N 41 1005 1006 56
 I 33 AT 1 0 N 56 1006 1007 57
 I 34 AT 1 0 N 57 1007 1008 58
 I 35 AT 1 0 N 58 1008 1009 37
 I 36 AT 1 0 N 55 58 37 38
 I 37 AT 1 0 N 49 54 55 50
 I 38 AT 1 0 N 48 53 54 49
 I 39 AT 1 0 N 19 716 717 61
 I 40 AT 1 0 N 62 59 60 63
 I 41 AT 1 0 N 62 63 19 61
 I 42 AT 1 0 N 718 40 61 717
 I 43 AT 1 0 N 40 39 62 61
 I 44 AT 1 0 N 1011 1012 65 64
 I 45 AT 1 0 N 1012 1013 21 65
 I 46 AT 1 0 N 65 21 20 60
 I 47 AT 1 0 N 64 65 60 59
 I 48 AT 1 0 N 66 38 37 67
 I 49 AT 1 0 N 37 1009 1010 67
 I 50 AT 1 0 N 775 776 83 82
 I 51 AT 1 0 N 776 1026 980 83
 I 52 AT 1 0 N 83 980 981 79
 I 53 AT 1 0 N 82 83 79 80
 I 54 AT 1 0 N 772 1024 775 82
 I 55 AT 1 0 N 81 770 771 84
 I 56 AT 1 0 N 771 772 82 84
 I 57 AT 1 0 N 81 84 82 80
 I 58 AT 1 0 N 87 86 77 78
 I 59 AT 1 0 N 87 78 768 769
 I 60 AT 1 0 N 770 81 85 88
 I 61 AT 1 0 N 85 86 87 88
 I 62 AT 1 0 N 770 88 87 769
 I 63 AT 1 0 N 77 86 90 76
 I 64 AT 1 0 N 86 85 89 90
 I 65 AT 1 0 N 85 81 80 89
 I 66 AT 1 0 N 91 79 981 982
 I 67 AT 1 0 N 91 982 983 74
 I 68 AT 1 0 N 89 80 79 93
 I 69 AT 1 0 N 79 91 92 93
 I 70 AT 1 0 N 89 93 92 90
 I 71 AT 1 0 N 75 76 90 92
 I 72 AT 1 0 N 75 92 91 74
 I 73 AT 1 0 N 72 73 100 99
 I 74 AT 1 0 N 73 8 9 100
 I 75 AT 1 0 N 100 9 10 101
 I 76 AT 1 0 N 101 10 11 102
 I 77 AT 1 0 N 102 11 12 103
 I 78 AT 1 0 N 103 12 13 104
 I 79 AT 1 0 N 104 13 14 105
 I 80 AT 1 0 N 105 14 763 764
 I 81 AT 1 0 N 94 105 764 765
 I 82 AT 1 0 N 95 104 105 94
 I 83 AT 1 0 N 96 103 104 95
 I 84 AT 1 0 N 97 102 103 96
 I 85 AT 1 0 N 98 101 102 97
 I 86 AT 1 0 N 99 100 101 98
 I 87 AT 1 0 N 109 110 116 114
 I 88 AT 1 0 N 110 111 115 116
 I 89 AT 1 0 N 111 985 986 115
 I 90 AT 1 0 N 117 987 988 68
 I 91 AT 1 0 N 117 68 69 112
 I 92 AT 1 0 N 115 986 987 117
 I 93 AT 1 0 N 113 114 116 118
 I 94 AT 1 0 N 116 115 117 118
 I 95 AT 1 0 N 113 118 117 112
 I 96 AT 1 0 N 109 114 121 108
 I 97 AT 1 0 N 114 113 120 121
 I 98 AT 1 0 N 113 112 119 120
 I 99 AT 1 0 N 112 69 70 119
 I 100 AT 1 0 N 97 106 123 98
 I 101 AT 1 0 N 106 107 122 123
 I 102 AT 1 0 N 107 108 121 122
 I 103 AT 1 0 N 124 71 72 99
 I 104 AT 1 0 N 124 99 98 123
 I 105 AT 1 0 N 119 70 71 124
 I 106 AT 1 0 N 122 121 120 125
 I 107 AT 1 0 N 120 119 124 125
 I 108 AT 1 0 N 122 125 124 123
 I 109 AT 1 0 N 97 96 128 106
 I 110 AT 1 0 N 96 95 127 128
 I 111 AT 1 0 N 95 94 126 127
 I 112 AT 1 0 N 94 765 766 126
 I 113 AT 1 0 N 133 132 108 107
 I 114 AT 1 0 N 133 107 106 128
 I 115 AT 1 0 N 126 766 767 129
 I 116 AT 1 0 N 134 131 132 133
 I 117 AT 1 0 N 134 133 128 127
 I 118 AT 1 0 N 130 131 134 135
 I 119 AT 1 0 N 126 135 134 127
 I 120 AT 1 0 N 985 111 138 984
 I 121 AT 1 0 N 111 110 137 138
 I 122 AT 1 0 N 110 109 136 137
 I 123 AT 1 0 N 109 108 132 136
 I 124 AT 1 0 N 144 74 983 984
 I 125 AT 1 0 N 144 984 138 143
 I 126 AT 1 0 N 137 141 143 138
 I 127 AT 1 0 N 141 142 144 143
 I 128 AT 1 0 N 142 75 74 144
 I 129 AT 1 0 N 136 139 141 137
 I 130 AT 1 0 N 139 140 142 141
 I 131 AT 1 0 N 140 76 75 142
 I 132 AT 1 0 N 147 148 139 136
 I 133 AT 1 0 N 147 136 132 131
 I 134 AT 1 0 N 130 145 147 131
 I 135 AT 1 0 N 145 146 148 147
 I 136 AT 1 0 N 146 140 139 148
 I 137 AT 1 0 N 152 77 76 140
 I 138 AT 1 0 N 152 140 146 151
 I 139 AT 1 0 N 145 149 151 146
 I 140 AT 1 0 N 149 150 152 151
 I 141 AT 1 0 N 150 78 77 152
 I 142 AT 1 0 N 153 129 767 768
 I 143 AT 1 0 N 153 768 78 150
 I 144 AT 1 0 N 149 145 130 154
 I 145 AT 1 0 N 149 154 153 150
 I 146 AT 1 0 N 168 167 163 164
 I 147 AT 1 0 N 168 164 17 16
 I 148 AT 1 0 N 15 721 722 165
 I 149 AT 1 0 N 166 167 168 169
 I 150 AT 1 0 N 166 169 15 165
 I 151 AT 1 0 N 170 159 160 162
 I 152 AT 1 0 N 170 162 163 167
 I 153 AT 1 0 N 165 722 723 158
 I 154 AT 1 0 N 170 167 166 171
 I 155 AT 1 0 N 166 165 158 171
 I 156 AT 1 0 N 170 171 158 159
 I 157 AT 1 0 N 160 161 172 162
 I 158 AT 1 0 N 161 999 1000 172
 I 159 AT 1 0 N 172 1000 1001 173
 I 160 AT 1 0 N 173 1001 1002 174
 I 161 AT 1 0 N 174 1002 1003 18
 I 162 AT 1 0 N 164 174 18 17
 I 163 AT 1 0 N 163 173 174 164
 I 164 AT 1 0 N 162 172 173 163
 I 165 AT 1 0 N 723 724 176 158
 I 166 AT 1 0 N 724 725 175 176
 I 167 AT 1 0 N 725 726 155 175
 I 168 AT 1 0 N 180 157 995 996
 I 169 AT 1 0 N 180 996 997 177
 I 170 AT 1 0 N 178 181 180 177
 I 171 AT 1 0 N 997 998 182 177
 I 172 AT 1 0 N 998 999 161 182
 I 173 AT 1 0 N 182 161 160 183
 I 174 AT 1 0 N 183 160 159 184
 I 175 AT 1 0 N 184 159 158 176
 I 176 AT 1 0 N 179 184 176 175
 I 177 AT 1 0 N 178 183 184 179
 I 178 AT 1 0 N 177 182 183 178
 I 179 AT 1 0 N 190 191 195 194
 I 180 AT 1 0 N 191 4 5 195
 I 181 AT 1 0 N 195 5 6 196
 I 182 AT 1 0 N 196 6 7 197
 I 183 AT 1 0 N 197 7 8 73
 I 184 AT 1 0 N 192 197 73 72
 I 185 AT 1 0 N 193 196 197 192
 I 186 AT 1 0 N 194 195 196 193
 I 187 AT 1 0 N 988 989 199 68
 I 188 AT 1 0 N 989 990 198 199
 I 189 AT 1 0 N 990 991 185 198
 I 190 AT 1 0 N 190 194 202 189
 I 191 AT 1 0 N 194 193 201 202
 I 192 AT 1 0 N 193 192 200 201
 I 193 AT 1 0 N 192 72 71 200
 I 194 AT 1 0 N 68 199 204 69
 I 195 AT 1 0 N 199 198 203 204
 I 196 AT 1 0 N 198 185 186 203
 I 197 AT 1 0 N 186 187 206 203
 I 198 AT 1 0 N 187 188 205 206
 I 199 AT 1 0 N 188 189 202 205
 I 200 AT 1 0 N 207 200 71 70
 I 201 AT 1 0 N 207 70 69 204
 I 202 AT 1 0 N 208 204 203 206
 I 203 AT 1 0 N 208 206 205 209
 I 204 AT 1 0 N 205 202 201 209
 I 205 AT 1 0 N 212 213 216 215
 I 206 AT 1 0 N 213 729 730 216
 I 207 AT 1 0 N 216 730 731 217
 I 208 AT 1 0 N 217 731 732 1
 I 209 AT 1 0 N 214 217 1 2
 I 210 AT 1 0 N 215 216 217 214
 I 211 AT 1 0 N 218 214 2 3
 I 212 AT 1 0 N 218 3 4 191
 I 213 AT 1 0 N 221 222 215 214
 I 214 AT 1 0 N 221 214 218 219
 I 215 AT 1 0 N 211 212 215 222
 I 216 AT 1 0 N 221 219 220 223
 I 217 AT 1 0 N 221 223 211 222
 I 218 AT 1 0 N 191 190 219 218
 I 219 AT 1 0 N 190 189 220 219
 I 220 AT 1 0 N 189 188 210 220
 I 221 AT 1 0 N 155 726 727 227
 I 222 AT 1 0 N 155 227 228 233
 I 223 AT 1 0 N 228 229 232 233
 I 224 AT 1 0 N 729 213 235 728
 I 225 AT 1 0 N 213 212 234 235
 I 226 AT 1 0 N 212 211 224 234
 I 227 AT 1 0 N 227 727 728 239
 I 228 AT 1 0 N 238 229 228 241
 I 229 AT 1 0 N 238 241 240 237
 I 230 AT 1 0 N 235 234 236 242
 I 231 AT 1 0 N 236 237 240 242
 I 232 AT 1 0 N 230 229 238 243
 I 233 AT 1 0 N 226 993 994 231
 I 234 AT 1 0 N 226 231 230 243
 I 235 AT 1 0 N 236 234 224 245
 I 236 AT 1 0 N 236 245 244 237
 I 237 AT 1 0 N 243 238 237 244
 I 238 AT 1 0 N 243 244 225 226
 I 239 AT 1 0 N 210 188 187 246
 I 240 AT 1 0 N 246 187 186 247
 I 241 AT 1 0 N 247 186 185 248
 I 242 AT 1 0 N 248 185 991 992
 I 243 AT 1 0 N 226 248 992 993
 I 244 AT 1 0 N 225 247 248 226
 I 245 AT 1 0 N 263 711 1019 941
 I 246 AT 1 0 N 262 263 941 942
 I 247 AT 1 0 N 264 753 1022 710
 I 248 AT 1 0 N 264 710 711 263
 I 249 AT 1 0 N 262 265 264 263
 I 250 AT 1 0 N 269 258 943 944
 I 251 AT 1 0 N 269 944 945 266
 I 252 AT 1 0 N 268 750 751 261
 I 253 AT 1 0 N 270 259 258 269
 I 254 AT 1 0 N 270 269 266 267
 I 255 AT 1 0 N 260 259 270 271
 I 256 AT 1 0 N 257 748 749 274
 I 257 AT 1 0 N 275 272 273 276
 I 258 AT 1 0 N 275 276 257 274
 I 259 AT 1 0 N 274 749 750 268
 I 260 AT 1 0 N 275 274 268 277
 I 261 AT 1 0 N 948 254 279 947
 I 262 AT 1 0 N 254 255 278 279
 I 263 AT 1 0 N 255 256 273 278
 I 264 AT 1 0 N 280 266 945 946
 I 265 AT 1 0 N 280 946 947 279
 I 266 AT 1 0 N 278 273 272 281
 I 267 AT 1 0 N 278 281 280 279
 I 268 AT 1 0 N 253 743 744 289
 I 269 AT 1 0 N 288 251 252 290
 I 270 AT 1 0 N 252 253 289 290
 I 271 AT 1 0 N 289 744 745 282
 I 272 AT 1 0 N 291 294 295 292
 I 273 AT 1 0 N 292 295 296 293
 I 274 AT 1 0 N 283 284 291 286
 I 275 AT 1 0 N 284 285 294 291
 I 276 AT 1 0 N 285 954 955 294
 I 277 AT 1 0 N 294 955 956 295
 I 278 AT 1 0 N 295 956 957 296
 I 279 AT 1 0 N 296 957 958 249
 I 280 AT 1 0 N 293 296 249 250
 I 281 AT 1 0 N 288 293 250 251
 I 282 AT 1 0 N 287 292 293 288
 I 283 AT 1 0 N 286 291 292 287
 I 284 AT 1 0 N 299 747 748 257
 I 285 AT 1 0 N 300 256 255 302
 I 286 AT 1 0 N 303 254 948 949
 I 287 AT 1 0 N 303 949 950 297
 I 288 AT 1 0 N 302 255 254 303
 I 289 AT 1 0 N 282 745 746 307
 I 290 AT 1 0 N 307 746 747 299
 I 291 AT 1 0 N 309 312 313 310
 I 292 AT 1 0 N 310 313 314 311
 I 293 AT 1 0 N 298 297 312 309
 I 294 AT 1 0 N 297 950 951 312
 I 295 AT 1 0 N 312 951 952 313
 I 296 AT 1 0 N 313 952 953 314
 I 297 AT 1 0 N 314 953 954 285
 I 298 AT 1 0 N 311 314 285 284
 I 299 AT 1 0 N 306 311 284 283
 I 300 AT 1 0 N 305 310 311 306
 I 301 AT 1 0 N 304 309 310 305
 I 302 AT 1 0 N 979 1020 708 326
 I 303 AT 1 0 N 327 324 325 328
 I 304 AT 1 0 N 325 978 979 328
 I 305 AT 1 0 N 327 328 979 326
 I 306 AT 1 0 N 329 709 1021 754
 I 307 AT 1 0 N 326 708 709 329
 I 308 AT 1 0 N 322 976 977 331
 I 309 AT 1 0 N 331 977 978 325
 I 310 AT 1 0 N 332 331 325 324
 I 311 AT 1 0 N 323 755 756 333
 I 312 AT 1 0 N 756 757 334 333
 I 313 AT 1 0 N 344 346 347 345
 I 314 AT 1 0 N 320 970 971 346
 I 315 AT 1 0 N 346 971 972 347
 I 316 AT 1 0 N 347 972 973 335
 I 317 AT 1 0 N 345 347 335 336
 I 318 AT 1 0 N 342 345 336 337
 I 319 AT 1 0 N 343 344 345 342
 I 320 AT 1 0 N 11 10 350 341
 I 321 AT 1 0 N 10 9 349 350
 I 322 AT 1 0 N 9 8 348 349
 I 323 AT 1 0 N 8 7 315 348
 I 324 AT 1 0 N 342 337 338 351
 I 325 AT 1 0 N 352 317 318 354
 I 326 AT 1 0 N 355 348 315 316
 I 327 AT 1 0 N 355 316 317 352
 I 328 AT 1 0 N 338 339 357 351
 I 329 AT 1 0 N 339 340 356 357
 I 330 AT 1 0 N 340 341 350 356
 I 331 AT 1 0 N 358 356 350 349
 I 332 AT 1 0 N 358 349 348 355
 I 333 AT 1 0 N 359 357 356 358
 I 334 AT 1 0 N 339 360 368 340
 I 335 AT 1 0 N 360 361 367 368
 I 336 AT 1 0 N 361 362 365 367
 I 337 AT 1 0 N 369 12 11 341
 I 338 AT 1 0 N 369 341 340 368
 I 339 AT 1 0 N 366 13 12 369
 I 340 AT 1 0 N 362 363 371 365
 I 341 AT 1 0 N 363 364 370 371
 I 342 AT 1 0 N 364 760 761 370
 I 343 AT 1 0 N 373 762 763 14
 I 344 AT 1 0 N 372 373 14 374
 I 345 AT 1 0 N 366 374 14 13
 I 346 AT 1 0 N 371 370 373 372
 I 347 AT 1 0 N 370 761 762 373
 I 348 AT 1 0 N 339 338 378 360
 I 349 AT 1 0 N 338 337 377 378
 I 350 AT 1 0 N 337 336 376 377
 I 351 AT 1 0 N 336 335 375 376
 I 352 AT 1 0 N 335 973 974 375
 I 353 AT 1 0 N 760 364 382 759
 I 354 AT 1 0 N 364 363 381 382
 I 355 AT 1 0 N 363 362 380 381
 I 356 AT 1 0 N 362 361 379 380
 I 357 AT 1 0 N 361 360 378 379
 I 358 AT 1 0 N 375 974 975 383
 I 359 AT 1 0 N 387 386 380 379
 I 360 AT 1 0 N 387 379 378 377
 I 361 AT 1 0 N 388 375 383 384
 I 362 AT 1 0 N 388 384 385 389
 I 363 AT 1 0 N 385 386 387 389
 I 364 AT 1 0 N 383 975 976 322
 I 365 AT 1 0 N 385 390 392 386
 I 366 AT 1 0 N 758 759 382 393
 I 367 AT 1 0 N 963 398 403 962
 I 368 AT 1 0 N 398 399 402 403
 I 369 AT 1 0 N 399 400 401 402
 I 370 AT 1 0 N 400 740 741 401
 I 371 AT 1 0 N 401 741 742 406
 I 372 AT 1 0 N 405 402 401 408
 I 373 AT 1 0 N 407 408 401 406
 I 374 AT 1 0 N 743 253 406 742
 I 375 AT 1 0 N 253 252 407 406
 I 376 AT 1 0 N 252 251 404 407
 I 377 AT 1 0 N 960 961 410 409
 I 378 AT 1 0 N 961 962 403 410
 I 379 AT 1 0 N 410 403 402 405
 I 380 AT 1 0 N 411 404 251 250
 I 381 AT 1 0 N 411 250 249 412
 I 382 AT 1 0 N 249 958 959 412
 I 383 AT 1 0 N 398 963 964 416
 I 384 AT 1 0 N 417 414 415 418
 I 385 AT 1 0 N 415 399 398 418
 I 386 AT 1 0 N 417 418 398 416
 I 387 AT 1 0 N 416 964 965 394
 I 388 AT 1 0 N 419 739 740 400
 I 389 AT 1 0 N 419 400 399 415
 I 390 AT 1 0 N 422 421 396 397
 I 391 AT 1 0 N 422 397 737 738
 I 392 AT 1 0 N 739 419 420 423
 I 393 AT 1 0 N 420 421 422 423
 I 394 AT 1 0 N 739 423 422 738
 I 395 AT 1 0 N 415 414 420 419
 I 396 AT 1 0 N 414 413 421 420
 I 397 AT 1 0 N 413 395 396 421
 I 398 AT 1 0 N 316 315 428 427
 I 399 AT 1 0 N 315 7 6 428
 I 400 AT 1 0 N 428 6 5 429
 I 401 AT 1 0 N 429 5 4 430
 I 402 AT 1 0 N 430 4 3 431
 I 403 AT 1 0 N 431 3 2 432
 I 404 AT 1 0 N 432 2 1 433
 I 405 AT 1 0 N 433 1 732 733
 I 406 AT 1 0 N 424 433 733 734
 I 407 AT 1 0 N 489 432 433 424
 I 408 AT 1 0 N 490 431 432 489
 I 409 AT 1 0 N 425 430 431 490
 I 410 AT 1 0 N 426 429 430 425
 I 411 AT 1 0 N 427 428 429 426
 I 412 AT 1 0 N 437 438 441 440
 I 413 AT 1 0 N 438 967 968 441
 I 414 AT 1 0 N 441 968 969 442
 I 415 AT 1 0 N 442 969 970 320
 I 416 AT 1 0 N 440 441 442 439
 I 417 AT 1 0 N 446 436 437 440
 I 418 AT 1 0 N 319 318 443 448
 I 419 AT 1 0 N 443 444 447 448
 I 420 AT 1 0 N 445 446 440 449
 I 421 AT 1 0 N 440 439 447 449
 I 422 AT 1 0 N 445 449 447 444
 I 423 AT 1 0 N 450 443 318 317
 I 424 AT 1 0 N 450 317 316 427
 I 425 AT 1 0 N 490 434 452 425
 I 426 AT 1 0 N 434 435 451 452
 I 427 AT 1 0 N 435 436 446 451
 I 428 AT 1 0 N 455 454 450 427
 I 429 AT 1 0 N 453 454 455 456
 I 430 AT 1 0 N 453 456 452 451
 I 431 AT 1 0 N 446 445 453 451
 I 432 AT 1 0 N 445 444 454 453
 I 433 AT 1 0 N 444 443 450 454
 I 434 AT 1 0 N 490 488 458 434
 I 435 AT 1 0 N 424 734 735 457
 I 436 AT 1 0 N 465 464 460 461
 I 437 AT 1 0 N 465 461 396 395
 I 438 AT 1 0 N 394 965 966 462
 I 439 AT 1 0 N 463 464 465 466
 I 440 AT 1 0 N 463 466 394 462
 I 441 AT 1 0 N 467 437 436 459
 I 442 AT 1 0 N 467 459 460 464
 I 443 AT 1 0 N 462 966 967 438
 I 444 AT 1 0 N 467 464 463 468
 I 445 AT 1 0 N 463 462 438 468
 I 446 AT 1 0 N 467 468 438 437
 I 447 AT 1 0 N 459 436 435 470
 I 448 AT 1 0 N 470 435 434 458
 I 449 AT 1 0 N 457 735 736 472
 I 450 AT 1 0 N 474 397 396 461
 I 451 AT 1 0 N 474 461 460 469
 I 452 AT 1 0 N 472 736 737 397
 I 453 AT 1 0 N 472 397 474 473
 I 454 AT 1 0 N 169 168 16 46
 I 455 AT 1 0 N 46 47 15 169
 I 456 AT 1 0 N 63 60 20 475
 I 457 AT 1 0 N 20 29 34 475
 I 458 AT 1 0 N 34 19 63 475
 I 459 AT 1 0 N 33 27 22 26
 I 460 AT 1 0 N 27 33 32 30
 I 461 AT 1 0 N 28 27 30 36
 I 462 AT 1 0 N 1016 28 36 1015
 I 463 AT 1 0 N 45 42 47 46
 I 464 AT 1 0 N 42 53 48 47
 I 465 AT 1 0 N 47 48 43 15
 I 466 AT 1 0 N 48 49 51 43
 I 467 AT 1 0 N 67 1010 1011 64
 I 468 AT 1 0 N 67 64 59 66
 I 469 AT 1 0 N 129 153 154 476
 I 470 AT 1 0 N 154 130 135 476
 I 471 AT 1 0 N 135 126 129 476
 I 472 AT 1 0 N 156 157 180 181
 I 473 AT 1 0 N 209 201 200 207
 I 474 AT 1 0 N 209 207 204 208
 I 475 AT 1 0 N 223 220 210 477
 I 476 AT 1 0 N 477 210 246 478
 I 477 AT 1 0 N 478 246 247 225
 I 478 AT 1 0 N 224 211 223 477
 I 479 AT 1 0 N 478 225 244 245
 I 480 AT 1 0 N 245 224 477 478
 I 481 AT 1 0 N 241 228 227 239
 I 482 AT 1 0 N 242 240 241 239
 I 483 AT 1 0 N 242 239 728 235
 I 484 AT 1 0 N 276 273 256 479
 I 485 AT 1 0 N 299 257 276 479
 I 486 AT 1 0 N 262 258 259 265
 I 487 AT 1 0 N 942 943 258 262
 I 488 AT 1 0 N 264 265 752 753
 I 489 AT 1 0 N 265 259 260 261
 I 490 AT 1 0 N 265 261 751 752
 I 491 AT 1 0 N 271 270 267 480
 I 492 AT 1 0 N 272 275 277 480
 I 493 AT 1 0 N 272 480 267 281
 I 494 AT 1 0 N 267 266 280 281
 I 495 AT 1 0 N 481 287 288 290
 I 496 AT 1 0 N 282 481 290 289
 I 497 AT 1 0 N 302 303 297 298
 I 498 AT 1 0 N 301 300 302 298
 I 499 AT 1 0 N 301 298 309 304
 I 500 AT 1 0 N 320 346 344 482
 I 501 AT 1 0 N 482 344 343 483
 I 502 AT 1 0 N 483 343 353 354
 I 503 AT 1 0 N 319 483 354 318
 I 504 AT 1 0 N 320 482 439 442
 I 505 AT 1 0 N 482 483 319 448
 I 506 AT 1 0 N 482 448 447 439
 I 507 AT 1 0 N 331 332 321 322
 I 508 AT 1 0 N 342 351 353 343
 I 509 AT 1 0 N 351 357 359 353
 I 510 AT 1 0 N 353 359 352 354
 I 511 AT 1 0 N 359 358 355 352
 I 512 AT 1 0 N 374 365 371 372
 I 513 AT 1 0 N 366 367 365 374
 I 514 AT 1 0 N 369 368 367 366
 I 515 AT 1 0 N 386 392 381 380
 I 516 AT 1 0 N 392 393 382 381
 I 517 AT 1 0 N 389 387 377 376
 I 518 AT 1 0 N 389 376 375 388
